#time	id	x[m]	y[m]	speed[m/s]	heading	acc[m/s^2]
89.00	1838	658.64	1.00	25.09		0.00	0.01
89.00	2091	614.08	0.00	25.23		0.00	-0.16
89.00	2013	609.24	2.00	25.43		0.00	0.18
89.00	1627	573.57	1.00	26.19		0.00	0.06
89.00	1644	568.81	0.00	25.92		0.00	-0.15
89.00	1649	556.64	2.00	23.83		0.00	-0.17
89.00	1912	512.59	1.00	25.71		0.00	0.01
89.00	1969	511.37	0.00	24.05		0.00	-0.20
89.00	2096	505.41	2.00	24.74		0.00	-1.33
89.00	1794	462.37	0.00	24.37		0.00	-0.04
89.00	1732	462.22	2.00	26.08		0.00	-0.32
89.00	1737	455.19	1.00	25.53		0.00	0.29
89.00	2086	416.30	2.00	26.02		0.00	0.09
89.00	2008	415.25	0.00	24.92		0.00	0.07
89.00	1917	392.97	1.00	23.52		0.00	-0.22
89.00	1702	370.64	2.00	26.42		0.00	-0.01
89.00	1697	368.65	0.00	25.25		0.00	-0.16
89.00	1654	344.06	1.32	24.72		0.02	0.07
89.00	2061	327.09	1.00	24.54		0.00	0.09
89.00	2003	318.53	0.00	25.44		0.00	-0.10
89.00	1865	298.82	2.00	25.43		0.00	-0.12
89.00	1812	269.67	1.00	25.50		0.00	-0.15
89.00	1833	269.35	0.00	25.51		0.00	0.16
89.00	1750	240.75	2.00	26.02		0.00	-0.01
89.00	1755	226.09	1.00	24.87		0.00	0.27
89.00	2030	221.42	0.00	25.43		0.00	0.08
89.00	1943	175.43	1.00	24.81		0.00	0.24
89.00	1584	174.60	0.00	25.51		0.00	-0.05
89.00	1589	173.65	2.00	26.29		0.00	0.19
89.00	1622	127.10	1.00	24.92		0.00	-0.09
89.00	1974	121.69	2.00	26.06		0.00	0.22
89.00	1938	118.83	0.00	25.58		0.00	0.11
89.00	1807	71.67	2.00	25.88		0.00	0.08
89.00	1784	67.01	1.00	25.48		0.00	0.01
89.00	1789	65.07	0.00	25.40		0.00	0.27
89.00	1948	12.39	0.00	25.15		0.00	0.10
89.00	1882	9.76	2.00	25.97		0.00	0.09
89.00	1887	7.83	1.00	25.67		0.00	0.16
90.00	1676	778.21	0.00	25.01		0.00	0.07
90.00	1671	773.06	2.00	23.70		0.00	-0.12
90.00	1727	766.86	1.00	25.71		0.00	0.24
90.00	2056	731.04	0.00	24.97		0.00	0.13
90.00	2035	730.19	0.98	24.74		0.00	0.21
90.00	1860	687.23	2.00	26.11		0.00	-0.04
90.00	1855	684.59	0.00	25.09		0.00	-0.07
90.00	1838	683.72	1.00	25.07		0.00	0.04
90.00	2091	639.30	0.00	25.22		0.00	0.08
90.00	2013	634.73	2.00	25.55		0.00	0.06
90.00	1627	599.84	1.00	26.36		0.00	0.16
90.00	1644	594.65	0.00	25.75		0.00	-0.28
90.00	1649	580.41	2.00	23.70		0.00	-0.19
90.00	1912	538.37	1.00	25.85		0.00	0.13
90.00	1969	535.33	0.00	23.89		0.00	-0.13
90.00	2096	530.04	2.00	24.54		0.00	-0.32
90.00	1732	488.12	2.00	25.73		0.00	-0.45
90.00	1794	486.68	0.00	24.25		0.00	-0.16
90.00	1737	480.81	1.00	25.70		0.00	0.20
90.00	2086	442.34	2.00	26.08		0.00	0.10
90.00	2008	440.13	0.00	24.85		0.00	-0.09
90.00	1917	416.46	1.00	23.47		0.00	0.07
90.00	1702	397.04	2.00	26.40		0.00	-0.08
90.00	1697	393.88	0.00	25.21		0.00	-0.07
90.00	1654	368.86	1.75	24.91		0.01	0.22
90.00	2061	351.65	1.00	24.55		0.00	0.05
90.00	2003	343.99	0.00	25.50		0.00	0.13
90.00	1865	324.22	2.00	25.41		0.00	-0.01
90.00	1812	295.16	1.00	25.47		0.00	0.03
90.00	1833	294.87	0.00	25.56		0.00	0.17
90.00	1750	266.81	2.00	26.14		0.00	0.14
90.00	1755	251.00	1.00	25.00		0.00	0.24
90.00	2030	246.87	0.00	25.47		0.00	0.14
90.00	1943	200.31	1.00	24.92		0.00	0.01
90.00	1584	200.10	0.00	25.49		0.00	-0.08
90.00	1589	200.02	2.00	26.45		0.00	0.11
90.00	1622	152.05	1.00	24.96		0.00	0.05
90.00	1974	147.82	2.00	26.20		0.00	0.09
90.00	1938	144.42	0.00	25.63		0.00	0.17
90.00	1807	97.62	2.00	26.03		0.00	0.09
90.00	1784	92.54	1.00	25.55		0.00	-0.05
90.00	1789	90.53	0.00	25.50		0.00	0.12
90.00	1948	37.64	0.00	25.35		0.00	0.11
90.00	1882	35.84	2.00	26.20		0.00	0.26
90.00	1887	33.57	1.00	25.79		0.00	0.06
91.00	2056	756.06	0.00	25.05		0.00	-0.04
91.00	2035	754.98	1.00	24.83		0.00	0.13
91.00	2126	750.79	2.00	24.36		0.00	-0.62
91.00	1860	712.96	2.00	25.20		0.00	-1.18
91.00	1855	709.69	0.00	25.09		0.00	-0.05
91.00	1838	708.75	1.00	24.99		0.00	-0.04
91.00	2121	667.17	1.00	25.30		0.00	-0.21
91.00	2091	664.51	0.00	25.20		0.00	-0.13
91.00	2013	660.33	2.00	25.67		0.00	0.15
91.00	1627	626.04	1.00	26.06		0.00	-0.19
91.00	1644	620.34	0.00	25.64		0.00	-0.01
91.00	1649	604.09	2.00	23.66		0.00	-0.07
91.00	1912	564.27	1.00	25.96		0.00	0.02
91.00	1969	559.16	0.00	23.78		0.00	-0.24
91.00	2096	554.50	2.00	24.38		0.00	-0.24
91.00	1732	513.65	2.00	25.36		0.00	-0.45
91.00	1794	510.87	0.00	24.14		0.00	-0.03
91.00	1737	506.59	1.00	25.89		0.00	0.23
91.00	2086	468.46	2.00	26.14		0.00	-0.05
91.00	2008	465.02	0.01	24.97		0.00	0.10
91.00	1917	439.90	1.00	23.39		0.00	-0.13
91.00	1702	423.39	2.00	26.32		0.00	-0.10
91.00	1697	419.05	0.00	25.18		0.00	0.08
91.00	1654	393.82	1.98	25.00		0.00	0.10
91.00	2061	376.23	1.00	24.57		0.00	0.02
91.00	2003	369.52	0.00	25.54		0.00	-0.01
91.00	1865	349.62	2.00	25.36		0.00	-0.20
91.00	1812	320.63	1.00	25.46		0.00	0.06
91.00	1833	320.44	0.00	25.61		0.00	0.08
91.00	1750	292.96	2.00	26.17		0.00	-0.09
91.00	1755	276.01	1.00	25.07		0.00	0.20
91.00	2030	272.36	0.00	25.53		0.00	0.17
91.00	1589	226.54	2.00	26.62		0.00	0.20
91.00	1584	225.60	0.00	25.52		0.00	0.10
91.00	1943	225.26	1.00	24.99		0.00	0.15
91.00	1622	177.02	1.00	25.00		0.00	-0.02
91.00	1974	174.07	2.00	26.31		0.00	0.02
91.00	1938	170.09	0.00	25.74		0.00	0.08
91.00	1807	123.76	2.00	26.26		0.00	0.20
91.00	1784	118.11	1.00	25.58		0.00	0.02
91.00	1789	116.13	0.00	25.67		0.00	0.20
91.00	1948	63.06	0.00	25.50		0.00	0.18
91.00	1882	62.13	2.00	26.41		0.00	0.16
91.00	1887	59.40	1.00	25.87		0.00	0.10
91.00	1676	11.63	0.00	25.18		0.00	0.22
91.00	1671	5.05	2.00	23.65		0.00	-0.09
91.00	1727	0.96	1.00	25.85		0.00	0.02
92.00	2056	781.17	0.00	25.17		0.00	0.13
92.00	2035	779.84	1.00	24.90		0.00	0.01
92.00	2126	774.96	2.00	24.04		0.00	-0.22
92.00	1860	737.70	2.00	24.34		0.00	-0.80
92.00	1855	734.82	0.00	25.15		0.00	-0.10
92.00	1838	733.77	1.00	25.06		0.00	0.11
92.00	2121	692.41	1.00	25.15		0.00	-0.18
92.00	2091	689.73	0.00	25.20		0.00	-0.14
92.00	2013	686.02	2.00	25.68		0.00	-0.15
92.00	1627	651.96	1.00	25.77		0.00	-0.23
92.00	1644	645.88	0.00	25.51		0.00	-0.07
92.00	1649	627.73	2.00	23.63		0.00	-0.11
92.00	1912	590.31	1.00	26.09		0.00	0.07
92.00	1969	582.96	0.00	23.78		0.00	-0.11
92.00	2096	578.77	2.00	24.18		0.00	-0.17
92.00	1732	538.86	2.00	25.08		0.00	-0.39
92.00	1794	534.95	0.00	24.03		0.00	0.03
92.00	1737	532.54	1.00	26.01		0.00	0.25
92.00	2086	494.49	2.00	25.98		0.00	-0.10
92.00	2008	490.07	0.18	25.14		0.01	0.25
92.00	2151	489.51	0.00	24.45		0.00	0.04
92.00	1917	463.23	1.00	23.26		0.00	-0.14
92.00	1702	449.69	2.00	26.29		0.00	-0.02
92.00	1697	444.24	0.00	25.10		0.00	-0.28
92.00	1654	418.89	2.00	25.12		0.00	0.04
92.00	2061	400.80	1.00	24.57		0.00	0.03
92.00	2003	395.05	0.00	25.52		0.00	0.02
92.00	1865	374.99	2.00	25.39		0.00	-0.00
92.00	1833	346.09	0.00	25.67		0.00	0.05
92.00	1812	346.09	1.00	25.46		0.00	-0.10
92.00	1750	319.16	2.00	26.22		0.00	-0.13
92.00	1755	301.11	1.00	25.14		0.00	0.19
92.00	2030	297.90	0.00	25.58		0.00	0.13
92.00	2156	286.10	2.00	26.12		0.00	-0.42
92.00	1589	253.18	2.00	26.51		0.00	-0.49
92.00	1584	251.16	0.00	25.56		0.00	0.01
92.00	1943	250.30	1.00	25.08		0.00	0.06
92.00	1622	202.08	1.00	25.11		0.00	0.12
92.00	1974	200.45	2.00	26.51		0.00	0.24
92.00	1938	195.89	0.00	25.82		0.00	-0.05
92.00	1807	150.08	2.00	26.39		0.00	0.10
92.00	1784	143.72	1.00	25.62		0.00	-0.03
92.00	1789	141.86	0.00	25.77		0.00	-0.01
92.00	1948	88.66	0.00	25.68		0.00	0.20
92.00	1882	88.65	2.00	26.63		0.00	0.16
92.00	1887	85.31	1.00	25.97		0.00	0.12
92.00	1676	36.86	0.00	25.28		0.00	0.07
92.00	1671	28.65	2.00	23.57		0.00	-0.15
92.00	1727	26.89	1.00	26.00		0.00	0.05
93.00	1860	761.81	2.00	23.85		0.00	-0.71
93.00	1855	759.98	0.00	25.17		0.00	-0.07
93.00	1838	758.86	1.00	25.13		0.00	0.13
93.00	2121	717.50	1.00	25.06		0.00	-0.05
93.00	2091	714.92	0.00	25.23		0.00	0.16
93.00	2013	711.64	2.00	25.55		0.00	-0.31
93.00	1627	677.62	1.00	25.53		0.00	-0.24
93.00	1644	671.37	0.00	25.45		0.00	-0.10
93.00	1649	651.33	2.00	23.58		0.00	-0.12
93.00	1912	616.45	1.00	26.18		0.00	0.11
93.00	1969	606.67	0.00	23.65		0.00	-0.13
93.00	2096	602.89	2.00	24.06		0.00	-0.23
93.00	1732	563.78	2.00	24.80		0.00	-0.36
93.00	1794	558.96	0.00	23.92		0.00	-0.27
93.00	1737	558.63	1.00	26.14		0.00	0.09
93.00	2086	520.34	2.00	25.78		0.00	-0.20
93.00	2008	515.33	0.59	25.36		0.02	0.16
93.00	2151	513.95	0.00	24.40		0.00	-0.10
93.00	1917	486.47	1.00	23.21		0.00	0.08
93.00	1702	475.97	2.00	26.26		0.00	-0.20
93.00	1697	469.29	0.00	24.97		0.00	-0.27
93.00	1654	444.06	2.00	25.23		0.00	-0.02
93.00	2061	425.34	1.00	24.50		0.00	-0.12
93.00	2003	420.56	0.00	25.50		0.00	0.01
93.00	1865	400.33	2.00	25.34		0.00	0.03
93.00	1833	371.79	0.00	25.68		0.00	-0.11
93.00	1812	371.51	1.00	25.40		0.00	0.03
93.00	1750	345.39	2.00	26.22		0.00	-0.14
93.00	1755	326.26	1.00	25.21		0.00	0.14
93.00	2030	323.54	0.00	25.67		0.00	0.03
93.00	2156	312.11	2.00	25.95		0.00	-0.18
93.00	1589	279.43	2.00	26.05		0.00	-0.33
93.00	1584	276.71	0.00	25.58		0.00	0.17
93.00	1943	275.38	1.00	25.08		0.00	-0.04
93.00	1622	227.25	1.00	25.20		0.00	0.09
93.00	1974	227.04	2.00	26.63		0.00	-0.04
93.00	1938	221.77	0.00	25.95		0.00	0.19
93.00	1807	176.51	2.00	26.50		0.00	0.10
93.00	1784	169.34	1.00	25.60		0.00	-0.06
93.00	1789	167.72	0.00	25.92		0.00	-0.02
93.00	1882	115.34	2.00	26.78		0.00	0.00
93.00	1948	114.39	0.00	25.79		0.00	0.12
93.00	1887	111.35	1.00	26.09		0.00	0.06
93.00	1676	62.25	0.00	25.48		0.00	0.16
93.00	1727	52.96	1.00	26.09		0.00	0.06
93.00	1671	52.24	2.00	23.58		0.00	-0.01
93.00	2056	14.71	0.00	25.28		0.00	0.23
93.00	2035	13.14	1.00	25.08		0.00	0.25
93.00	2126	7.19	2.00	23.80		0.00	-0.21
94.00	1860	785.47	2.00	23.46		0.00	-0.52
94.00	1855	785.20	0.00	25.27		0.00	0.07
94.00	1838	784.04	1.00	25.22		0.00	0.02
94.00	2121	742.55	1.00	25.03		0.00	-0.10
94.00	2091	740.14	0.00	25.22		0.00	0.01
94.00	2013	737.05	2.00	25.27		0.00	-0.34
94.00	1627	703.00	1.00	25.24		0.00	-0.28
94.00	1644	696.79	0.00	25.41		0.00	0.01
94.00	1649	674.89	2.00	23.57		0.00	0.05
94.00	1912	642.64	1.00	26.20		0.00	0.02
94.00	1969	630.26	0.00	23.57		0.00	0.06
94.00	2096	626.86	2.00	23.91		0.00	-0.14
94.00	1732	588.42	2.00	24.52		0.00	-0.29
94.00	1737	584.85	1.00	26.29		0.00	0.14
94.00	1794	582.83	0.00	23.79		0.00	-0.26
94.00	2086	545.98	2.00	25.52		0.00	-0.43
94.00	2008	540.78	0.92	25.51		0.01	0.11
94.00	2151	538.29	0.00	24.33		0.00	0.03
94.00	1917	509.63	1.00	23.14		0.00	0.04
94.00	1702	502.18	2.00	26.15		0.00	-0.33
94.00	1697	494.20	0.00	24.86		0.00	-0.04
94.00	1654	469.33	2.00	25.28		0.00	-0.06
94.00	2061	449.81	1.00	24.46		0.00	0.02
94.00	2003	446.05	0.00	25.47		0.00	0.06
94.00	1865	425.69	2.00	25.41		0.00	0.04
94.00	1833	397.47	0.00	25.71		0.00	-0.03
94.00	1812	396.94	1.00	25.42		0.00	-0.13
94.00	1750	371.62	2.00	26.25		0.00	-0.11
94.00	1755	351.47	1.00	25.22		0.00	0.10
94.00	2030	349.25	0.00	25.74		0.00	0.02
94.00	2156	338.00	2.00	25.82		0.00	-0.24
94.00	1589	305.28	2.00	25.72		0.00	-0.25
94.00	1584	302.32	0.00	25.61		0.00	0.03
94.00	1943	300.53	1.00	25.20		0.00	0.11
94.00	1974	253.67	2.00	26.62		0.00	-0.25
94.00	1622	252.47	1.00	25.23		0.00	0.11
94.00	1938	247.75	0.00	26.03		0.00	0.10
94.00	1807	203.06	2.00	26.63		0.00	0.21
94.00	1784	194.98	1.00	25.69		0.00	0.09
94.00	1789	193.71	0.00	26.07		0.00	0.17
94.00	1882	142.22	2.00	27.01		0.00	0.22
94.00	1948	140.23	0.00	25.93		0.00	0.25
94.00	1887	137.51	1.00	26.20		0.00	-0.03
94.00	1676	87.79	0.00	25.60		0.00	0.16
94.00	1727	79.12	1.00	26.24		0.00	0.17
94.00	1671	75.78	2.00	23.54		0.00	-0.09
94.00	2056	40.05	0.00	25.37		0.00	-0.01
94.00	2035	38.30	1.00	25.22		0.00	0.05
94.00	2126	30.86	2.00	23.55		0.00	-0.36
95.00	2121	767.58	1.00	25.01		0.00	-0.08
95.00	2091	765.38	0.00	25.25		0.00	0.03
95.00	2013	762.19	2.00	24.97		0.00	-0.42
95.00	1627	728.17	1.00	25.11		0.00	0.02
95.00	1644	722.20	0.00	25.40		0.00	-0.06
95.00	1649	698.40	2.00	23.50		0.00	-0.03
95.00	1912	668.87	1.00	26.24		0.00	0.11
95.00	1969	653.82	0.00	23.54		0.00	0.02
95.00	2096	650.74	2.00	23.87		0.00	-0.05
95.00	1732	612.79	2.00	24.27		0.00	-0.31
95.00	1737	611.19	1.00	26.41		0.00	0.23
95.00	1794	606.56	0.00	23.66		0.00	-0.03
95.00	2086	571.38	2.00	25.26		0.00	-0.26
95.00	2008	566.38	1.00	25.64		0.00	-0.00
95.00	2151	562.60	0.00	24.26		0.00	-0.11
95.00	1917	532.74	1.00	23.11		0.00	0.06
95.00	1702	528.25	2.00	25.98		0.00	-0.26
95.00	1697	518.99	0.00	24.72		0.00	-0.16
95.00	1654	494.61	2.00	25.28		0.00	-0.16
95.00	2061	474.22	1.00	24.34		0.00	-0.26
95.00	2003	471.49	0.00	25.42		0.00	0.06
95.00	1865	451.10	2.00	25.44		0.00	-0.02
95.00	1833	423.20	0.00	25.74		0.00	-0.14
95.00	1812	422.34	1.00	25.36		0.00	-0.22
95.00	1750	397.87	2.00	26.24		0.00	-0.17
95.00	1755	376.72	1.00	25.30		0.00	0.13
95.00	2030	375.00	0.00	25.77		0.00	0.09
95.00	2156	363.77	2.00	25.78		0.00	0.02
95.00	1589	330.88	2.00	25.51		0.00	-0.18
95.00	1584	327.99	0.00	25.71		0.00	0.12
95.00	1943	325.78	1.00	25.25		0.00	-0.05
95.00	1974	280.26	2.00	26.57		0.00	-0.15
95.00	1622	277.77	1.00	25.34		0.00	-0.02
95.00	1938	273.84	0.00	26.12		0.00	0.04
95.00	1807	229.73	2.00	26.71		0.00	0.09
95.00	1784	220.71	1.00	25.78		0.00	-0.02
95.00	1789	219.81	0.00	26.11		0.00	-0.04
95.00	1882	169.27	2.00	27.12		0.00	0.05
95.00	1948	166.19	0.00	26.01		0.00	0.06
95.00	1887	163.76	1.00	26.25		0.00	-0.06
95.00	1676	113.43	0.00	25.68		0.00	0.20
95.00	1727	105.41	1.00	26.32		0.00	-0.03
95.00	1671	99.33	2.00	23.52		0.00	-0.18
95.00	2056	65.46	0.00	25.47		0.00	0.15
95.00	2035	63.60	1.00	25.36		0.00	0.11
95.00	2126	54.35	2.00	23.47		0.00	-0.05
95.00	1855	18.80	0.00	25.32		0.00	0.08
95.00	1838	17.60	1.00	25.29		0.00	0.15
95.00	1860	17.08	2.00	23.19		0.00	-0.18
96.00	2091	790.62	0.00	25.25		0.00	0.01
96.00	2013	787.02	2.00	24.66		0.00	-0.38
96.00	2239	754.40	2.00	23.96		0.00	0.14
96.00	1627	753.21	1.00	24.96		0.00	-0.22
96.00	1644	747.58	0.00	25.40		0.00	0.06
96.00	1649	721.86	2.00	23.42		0.00	-0.22
96.00	2234	712.36	0.00	24.28		0.00	0.19
96.00	1912	695.09	1.00	26.19		0.00	-0.04
96.00	1969	677.32	0.00	23.42		0.00	-0.20
96.00	2096	674.55	2.00	23.78		0.00	-0.01
96.00	1737	637.66	1.00	26.53		0.00	0.12
96.00	1732	636.96	2.00	24.08		0.00	-0.34
96.00	1794	630.17	0.00	23.52		0.00	-0.19
96.00	2086	596.50	2.00	24.98		0.00	-0.36
96.00	2008	592.08	1.00	25.75		0.00	0.07
96.00	2151	586.78	0.00	24.14		0.00	-0.03
96.00	1917	555.81	1.00	23.01		0.00	-0.19
96.00	1702	554.14	2.00	25.79		0.00	-0.36
96.00	1697	543.65	0.00	24.60		0.00	-0.03
96.00	1654	519.85	2.00	25.24		0.00	-0.02
96.00	2061	498.51	1.00	24.26		0.00	-0.04
96.00	2003	496.89	0.00	25.35		0.00	-0.19
96.00	1865	476.54	2.00	25.46		0.00	-0.11
96.00	1833	448.95	0.00	25.77		0.00	-0.01
96.00	1812	447.66	1.00	25.27		0.00	-0.05
96.00	1750	424.11	2.00	26.26		0.00	-0.02
96.00	1755	402.02	1.00	25.30		0.00	-0.08
96.00	2030	400.77	0.00	25.76		0.00	-0.04
96.00	2156	389.52	2.00	25.73		0.00	-0.17
96.00	1589	356.33	2.00	25.40		0.00	-0.13
96.00	1584	353.74	0.00	25.79		0.00	0.06
96.00	1943	351.06	1.00	25.34		0.00	0.22
96.00	1974	306.74	2.00	26.38		0.00	-0.24
96.00	1622	303.16	1.00	25.42		0.00	0.00
96.00	1938	300.02	0.00	26.22		0.00	-0.04
96.00	1807	256.47	2.00	26.76		0.00	-0.15
96.00	1784	246.51	1.00	25.87		0.00	0.21
96.00	1789	245.99	0.00	26.20		0.00	-0.01
96.00	1882	196.47	2.00	27.27		0.00	-0.07
96.00	1948	192.25	0.00	26.13		0.00	0.19
96.00	1887	190.08	1.00	26.36		0.00	-0.07
96.00	2229	159.45	2.00	25.04		0.00	-0.14
96.00	1676	139.19	0.00	25.85		0.00	0.26
96.00	1727	131.78	1.00	26.43		0.00	0.18
96.00	1671	122.87	2.00	23.55		0.00	-0.00
96.00	2056	91.00	0.00	25.63		0.00	0.17
96.00	2035	89.01	1.00	25.47		0.00	0.15
96.00	2126	77.76	2.00	23.37		0.00	0.00
96.00	1855	44.15	0.00	25.38		0.00	0.07
96.00	1838	42.92	1.00	25.33		0.00	-0.09
96.00	1860	40.20	2.00	23.02		0.00	-0.31
96.00	2121	0.94	1.00	25.07		0.00	0.11
97.00	2239	778.35	2.00	23.92		0.00	-0.23
97.00	1627	778.11	1.00	24.88		0.00	0.00
97.00	1644	772.95	0.00	25.29		0.00	-0.18
97.00	1649	745.24	2.00	23.32		0.00	-0.12
97.00	2234	736.73	0.00	24.42		0.00	-0.06
97.00	1912	721.24	1.00	26.13		0.00	0.04
97.00	1969	700.69	0.00	23.35		0.00	0.01
97.00	2096	698.29	2.00	23.72		0.00	-0.05
97.00	1737	664.19	1.00	26.55		0.00	0.12
97.00	1732	660.96	2.00	23.93		0.00	-0.13
97.00	1794	653.67	0.00	23.44		0.00	-0.23
97.00	2086	621.35	2.00	24.68		0.00	-0.43
97.00	2008	617.91	1.00	25.92		0.00	0.20
97.00	2151	610.89	0.00	24.07		0.00	-0.17
97.00	1702	579.84	2.00	25.60		0.00	-0.25
97.00	1917	578.79	1.00	22.93		0.00	-0.15
97.00	1697	568.21	0.00	24.53		0.00	0.01
97.00	1654	545.08	2.00	25.19		0.00	-0.19
97.00	2061	522.69	1.00	24.10		0.00	-0.07
97.00	2003	522.17	0.00	25.23		0.00	-0.06
97.00	1865	501.99	2.00	25.44		0.00	-0.12
97.00	1833	474.71	0.00	25.75		0.00	-0.04
97.00	1812	472.84	1.00	25.13		0.00	-0.19
97.00	1750	450.37	2.00	26.30		0.00	0.02
97.00	1755	427.34	1.00	25.34		0.00	-0.04
97.00	2030	426.58	0.00	25.85		0.00	0.06
97.00	2156	415.18	2.00	25.63		0.00	-0.13
97.00	1589	381.64	2.00	25.24		0.00	-0.22
97.00	1584	379.55	0.00	25.87		0.00	0.16
97.00	1943	376.45	1.00	25.40		0.00	-0.07
97.00	1974	333.03	2.00	26.21		0.00	-0.20
97.00	1622	328.63	1.00	25.50		0.00	-0.10
97.00	1938	326.24	0.00	26.21		0.00	-0.01
97.00	1807	283.26	2.00	26.83		0.00	0.06
97.00	1784	272.41	1.00	25.94		0.00	0.14
97.00	1789	272.19	0.00	26.24		0.00	0.18
97.00	1882	223.77	2.00	27.39		0.00	0.17
97.00	1948	218.40	0.00	26.16		0.00	-0.01
97.00	1887	216.43	1.00	26.37		0.00	0.09
97.00	2229	184.44	2.00	24.92		0.00	-0.17
97.00	1676	165.11	0.00	25.95		0.00	0.05
97.00	1727	158.26	1.00	26.53		0.00	0.12
97.00	1671	146.41	2.00	23.57		0.00	0.06
97.00	2056	116.64	0.00	25.67		0.00	0.09
97.00	2035	114.54	1.00	25.60		0.00	0.28
97.00	2126	101.10	2.00	23.31		0.00	-0.10
97.00	1855	69.58	0.00	25.48		0.00	0.07
97.00	1838	68.26	1.00	25.39		0.00	0.21
97.00	1860	63.14	2.00	22.85		0.00	-0.33
97.00	2121	26.02	1.00	25.12		0.00	0.12
97.00	2091	24.20	0.00	25.31		0.00	0.10
97.00	2013	19.83	2.00	24.31		0.00	-0.48
98.00	1649	768.55	2.00	23.29		0.00	-0.11
98.00	2234	761.18	0.00	24.49		0.00	0.16
98.00	1912	747.30	1.00	26.02		0.00	0.05
98.00	1969	724.04	0.00	23.31		0.00	-0.11
98.00	2096	721.95	2.00	23.61		0.00	-0.16
98.00	1737	690.81	1.00	26.68		0.00	0.07
98.00	1732	684.78	2.00	23.76		0.00	-0.06
98.00	1794	677.07	0.00	23.37		0.00	-0.06
98.00	2086	645.89	2.00	24.46		0.00	-0.25
98.00	2008	643.85	1.00	26.00		0.00	0.18
98.00	2151	634.86	0.00	23.91		0.00	-0.03
98.00	1702	605.33	2.00	25.36		0.00	-0.41
98.00	1917	601.67	1.00	22.84		0.00	-0.04
98.00	1697	592.66	0.00	24.37		0.00	-0.17
98.00	1654	570.25	2.00	25.12		0.00	-0.19
98.00	2003	547.35	0.00	25.09		0.00	-0.17
98.00	2061	546.69	1.00	23.89		0.00	-0.18
98.00	1865	527.43	2.00	25.44		0.00	-0.01
98.00	1833	500.40	0.00	25.62		0.00	-0.20
98.00	1812	497.94	1.00	25.04		0.00	-0.13
98.00	1750	476.65	2.00	26.28		0.00	0.04
98.00	1755	452.68	1.00	25.31		0.00	-0.18
98.00	2030	452.42	0.00	25.83		0.00	-0.09
98.00	2156	440.81	2.00	25.64		0.00	-0.04
98.00	1589	406.86	2.00	25.19		0.00	-0.21
98.00	1584	405.47	0.00	25.96		0.00	0.12
98.00	1943	401.91	1.00	25.52		0.00	-0.01
98.00	1974	359.18	2.00	26.08		0.00	-0.29
98.00	1622	354.13	1.00	25.52		0.00	0.00
98.00	1938	352.50	0.00	26.32		0.00	0.15
98.00	1807	310.06	2.00	26.78		0.00	-0.09
98.00	1789	298.51	0.00	26.38		0.00	0.16
98.00	1784	298.33	1.00	25.94		0.00	0.17
98.00	2268	280.17	2.00	26.45		0.00	-0.26
98.00	1882	250.92	1.98	27.00		-0.00	-0.25
98.00	1948	244.59	0.00	26.25		0.00	0.21
98.00	1887	241.75	1.00	24.33		0.00	0.00
98.00	2273	213.45	1.00	25.80		0.00	-0.36
98.00	2229	209.28	2.00	24.80		0.00	-0.04
98.00	1676	191.00	0.00	25.47		0.00	-1.33
98.00	1727	184.56	1.00	26.05		0.00	-0.19
98.00	1671	169.91	2.00	23.47		0.00	-0.08
98.00	2056	142.33	0.00	25.75		0.00	0.18
98.00	2035	140.19	1.00	25.74		0.00	0.18
98.00	2126	124.38	2.00	23.24		0.00	-0.22
98.00	1855	95.08	0.00	25.54		0.00	0.13
98.00	1838	93.68	1.00	25.43		0.00	-0.00
98.00	1860	85.92	2.00	22.75		0.00	-0.11
98.00	2121	51.19	1.00	25.17		0.00	-0.08
98.00	2091	49.51	0.00	25.33		0.00	0.05
98.00	2013	43.98	2.00	23.99		0.00	-0.43
98.00	1627	11.30	1.00	24.82		0.00	-0.11
98.00	2239	10.54	2.00	23.87		0.00	-0.09
98.00	1644	6.56	0.00	25.31		0.00	0.05
99.00	2234	785.74	0.00	24.60		0.00	0.11
99.00	1912	773.29	1.00	25.92		0.00	-0.20
99.00	1969	747.34	0.00	23.31		0.00	0.08
99.00	2096	745.53	2.00	23.57		0.00	-0.04
99.00	2308	745.37	1.00	25.97		0.00	-1.81
99.00	1737	717.49	1.00	26.50		0.00	-0.97
99.00	1732	708.51	2.00	23.71		0.00	-0.11
99.00	1794	700.39	0.00	23.27		0.00	-0.19
99.00	2086	670.20	2.00	24.21		0.00	-0.26
99.00	2008	669.93	1.00	26.12		0.00	0.03
99.00	2151	658.69	0.00	23.75		0.00	-0.20
99.00	1702	630.53	2.00	25.03		0.00	-0.43
99.00	1917	624.48	1.00	22.81		0.00	0.05
99.00	1697	616.97	0.00	24.26		0.00	-0.01
99.00	1654	595.32	2.00	24.98		0.00	-0.33
99.00	2003	572.35	0.00	24.90		0.00	-0.29
99.00	2061	570.50	1.00	23.75		0.00	-0.11
99.00	1865	552.80	2.00	25.34		0.00	-0.04
99.00	1833	525.96	0.00	25.50		0.00	-0.21
99.00	1812	522.92	1.00	24.90		0.00	-0.13
99.00	1750	502.90	2.00	26.23		0.00	-0.02
99.00	2030	478.24	0.00	25.81		0.00	-0.14
99.00	1755	477.98	1.00	25.26		0.00	-0.13
